rating,max_rating,r1,r2,r3,r4,r5,no_of_problems,contest_avg,practice_avg
1234,1234,1210,1140,1074,1054,1183,113,897.0588235294117,1305.0632911392406
1706,1838,1764,1838,1790,1741,1825,674,1199.1803278688524,1624.2753623188405
1249,1310,1310,1286,1219,1091,1021,137,897.0588235294117,1691.304347826087
1467,1781,1604,1606,1651,1561,1528,137,1088.785046728972,1633.3333333333333
1013,1154,1049,1149,1078,1081,1048,213,853.8461538461538,1159.2592592592594
980,1079,1027,1051,969,1046,1079,260,871.4285714285714,1056.4853556485355
1345,1667,1417,1407,1455,1528,1667,44,1042.1052631578948,1450.0
1480,1480,1427,1459,1424,1352,1335,711,919.1011235955057,1108.1993569131832
976,1051,935,981,1001,1028,1051,50,844.4444444444445,931.25
1425,1564,1388,1428,1407,1394,1387,1073,975.9375,1262.2841965471448
1287,1376,1279,1317,1255,1160,1097,860,911.574074074074,1182.608695652174
1505,1634,1487,1391,1455,1484,1437,1343,997.3451327433628,1321.215139442231
1254,1254,1170,1182,1120,1071,1128,107,873.2142857142857,1005.8823529411765
1261,1458,1372,1410,1369,1434,1413,77,975.8620689655172,1089.4736842105262
1043,1062,1019,1027,1062,994,996,117,828.2051282051282,993.5897435897435
2083,2169,2154,2169,2069,1993,1932,171,1205.8139534883721,1550.5882352941176
1050,1092,944,899,1020,1044,1067,213,864.3835616438356,1100.0
1615,1622,1585,1622,1556,1472,1491,116,1025.0,1441.0714285714287
1504,1679,1490,1452,1482,1417,1485,736,1128.3505154639174,1618.9655172413793
1084,1084,1083,1048,1051,1049,1024,86,870.5882352941177,875.0
1334,1701,1353,1442,1546,1596,1595,105,1110.6060606060605,1487.179487179487
1026,1246,1022,1059,1088,1172,1085,193,873.0769230769231,1137.5886524822695
1139,1139,1092,1086,1036,983,940,191,828.125,1086.7924528301887
1207,1460,1108,1113,1153,1157,1216,1358,955.6818181818181,1143.327239488117
1254,1326,1326,1269,1162,1175,1179,144,918.75,1081.25
1046,1371,1136,1198,1283,1273,1324,313,873.4939759036145,1133.4782608695652
1442,1593,1376,1477,1593,1536,1555,177,1044.0860215053763,1483.3333333333333
960,960,857,907,905,894,702,77,825.0,836.0655737704918
2248,2269,2251,2269,2187,2192,2186,228,1457.142857142857,1498.3240223463688
1221,1419,1148,1247,1234,1241,1212,1036,908.4967320261438,1073.6126840317102
1106,1106,1100,1078,1059,1008,997,276,830.0,946.3414634146342
1242,1242,1126,1144,1072,1055,1043,358,874.6478873239437,935.8885017421603
1575,1575,1543,1481,1443,1398,1451,143,972.3214285714286,1274.1935483870968
1830,2267,1818,1763,1764,1817,1907,1031,1330.8823529411766,1504.8154093097912
1417,1453,1310,1414,1376,1364,1196,740,952.2613065326633,1238.6321626617375
985,985,963,927,938,872,936,18,811.7647058823529,1000.0
1187,1187,1175,1177,1093,1162,1094,96,900.0,1235.3846153846155
1592,2008,1754,1758,1750,1799,1826,1071,1178.6016949152543,1268.7813021702839
1261,1294,1166,1172,1218,1167,1163,255,882.5396825396825,1158.8541666666667
1447,1447,1344,1369,1339,1306,1303,131,924.4897959183673,1047.560975609756
1189,1414,1331,1414,1338,1335,1329,385,1028.9473684210527,1163.1123919308357
1050,1228,1104,1109,1113,1196,1070,437,895.7142857142857,1016.3487738419618
1619,1748,1625,1748,1587,1555,1546,357,1115.1898734177216,1314.070351758794
1131,1160,1160,1143,1095,1040,1117,353,829.8245614035088,910.472972972973
1273,1462,1432,1462,1342,1288,1300,423,981.8181818181819,1047.179487179487
1813,2004,1850,1876,1957,1978,2004,161,1172.4489795918366,2146.031746031746
1232,1232,1141,1141,1172,1167,1204,177,931.0344827586207,1013.5135135135135
883,1030,991,1030,974,906,959,43,876.1904761904761,918.1818181818181
1682,1682,1525,1530,1572,1536,1411,65,1028.0,1540.0
1623,2000,1581,1599,1585,1613,1713,1150,1116.4893617021276,1720.8939708939708
1316,1430,1280,1315,1430,1366,1265,98,932.0,870.8333333333334
1363,1452,1446,1417,1354,1328,1226,87,1055.0,1136.1702127659576
1822,1837,1837,1680,1793,1790,1783,937,1107.7669902912621,1689.928057553957
1107,1107,1056,1039,1023,1021,953,277,829.2682926829268,1082.2033898305085
1224,1316,1234,1297,1230,1260,1316,75,947.457627118644,1206.25
2123,2230,2181,2155,2114,2089,2048,1022,1356.6473988439307,1892.9328621908128
1346,1791,1370,1322,1404,1455,1469,490,1144.4444444444443,1093.3554817275747
1605,1614,1537,1558,1492,1458,1538,71,1046.969696969697,1420.0
1495,1565,1552,1518,1535,1494,1565,1203,1010.0,1274.1845293569431
1431,1431,1356,1251,1303,1261,1286,276,952.1739130434783,1160.0
979,1058,927,967,1058,983,870,301,819.047619047619,1035.1351351351352
1014,1026,964,978,1009,956,905,428,843.8356164383562,954.6478873239437
1459,1459,1373,1307,1336,1389,1359,186,1007.8947368421053,1112.7272727272727
1407,1407,1300,1316,1290,1324,1300,67,966.6666666666666,1250.0
1026,1026,995,969,939,898,965,203,815.1515151515151,892.9411764705883
1536,1597,1597,1521,1587,1558,1524,1068,1020.6896551724138,1090.316004077472
1434,1508,1471,1457,1508,1479,1487,803,1050.0,1223.5910878112713
1199,1261,1261,1180,1142,1137,1048,143,884.375,954.0540540540541
1694,2007,1758,1729,1771,1760,1812,541,1205.4123711340205,1377.7777777777778
950,1098,1003,1066,1027,1098,1045,593,834.8484848484849,996.584440227704
2313,2465,2320,2311,2327,2363,2355,1131,1517.872340425532,1963.28125
990,1293,996,1082,1181,1144,1182,72,916.6666666666666,1108.3333333333333
1190,1214,1207,1142,1214,1119,1096,69,875.438596491228,875.0
1501,1502,1449,1470,1405,1367,1349,565,978.125,1073.0864197530864
1321,1321,1257,1121,1099,1118,1127,189,917.3913043478261,1177.6223776223776
1085,1190,1038,1088,1116,1190,1121,134,847.6190476190476,1027.1739130434783
1393,1455,1376,1343,1300,1370,1374,158,974.5454545454545,1634.9514563106795
1203,1379,1222,1257,1185,1242,1173,401,948.9010989010989,1189.9543378995434
1112,1133,1133,1111,1054,1020,1063,399,842.6229508196722,1024.8520710059172
1123,1123,1094,1074,1052,961,966,124,860.0,1022.3404255319149
1367,1606,1481,1606,1456,1460,1451,121,1035.2941176470588,1617.142857142857
1296,1296,1271,1149,1123,1116,1057,93,878.7234042553191,1213.0434782608695
1381,1627,1268,1261,1219,1260,1341,189,1060.544217687075,1321.4285714285713
1238,1418,1269,1418,1417,1322,1298,111,958.1818181818181,1589.2857142857142
1774,1966,1791,1783,1741,1745,1812,855,1178.6802030456852,1455.531453362256
1697,1947,1625,1626,1505,1594,1612,174,1202.654867256637,1219.672131147541
1357,1357,1262,1180,1084,1075,1108,213,865.2173913043479,1038.9221556886228
1235,1235,1102,1088,1143,1186,1107,401,961.7647058823529,1276.566757493188
958,1366,1012,1065,1032,998,937,502,882.9787234042553,982.6373626373627
983,1059,1059,1002,939,879,934,89,833.3333333333334,943.0769230769231
1318,1318,1269,1246,1166,1103,1122,203,858.695652173913,990.990990990991
1365,1365,1299,1219,1279,1178,1168,226,925.0,1237.3626373626373
1270,1316,1208,1158,1182,1189,1203,845,858.8235294117648,1002.2222222222222
2186,2298,2138,2269,2286,2298,2274,878,1401.2269938650306,2236.083916083916
1079,1181,1108,1181,1131,1084,1139,400,860.0,1201.0169491525423
1186,1311,1256,1264,1311,1242,1154,56,889.7435897435897,952.9411764705883
1393,1393,1373,1297,1224,1170,1176,138,951.7241379310345,1139.4495412844037
974,974,942,890,849,793,729,196,805.0,904.5454545454545
1310,1384,1222,1300,1325,1368,1373,188,972.0930232558139,1337.9310344827586
2164,2164,2129,2061,2068,1951,1910,597,1291.8032786885246,1818.2835820895523
1288,1384,1299,1334,1358,1322,1373,385,884.4221105527638,1045.6989247311828
1029,1182,1070,1085,1086,1101,1072,134,846.8085106382979,1016.0919540229885
1365,1640,1477,1423,1426,1414,1388,345,1088.8,1466.8181818181818
1369,1469,1323,1309,1373,1404,1469,181,958.3333333333334,1080.1652892561983
1352,1468,1468,1455,1399,1331,1229,268,945.1612903225806,1296.116504854369
1017,1204,953,982,1040,1043,993,221,873.469387755102,1050.0
1365,1365,1233,1266,1250,1277,1247,295,920.6896551724138,1292.1052631578948
2239,2271,2271,2260,2200,2154,2100,303,1302.8776978417266,1536.5853658536585
1051,1094,1094,1041,978,948,946,67,843.75,845.7142857142857
1581,1581,1525,1516,1483,1535,1404,159,1003.9215686274509,1485.9649122807018
1864,1864,1811,1774,1707,1563,1582,225,1136.734693877551,1439.7727272727273
1060,1366,957,960,902,1010,1043,403,853.6585365853658,987.5389408099688
1170,1203,1203,1166,1132,1057,995,326,871.9512195121952,1052.049180327869
1672,1672,1552,1507,1478,1387,1397,178,965.5913978494624,1323.5294117647059
2158,2289,2210,2224,2289,2261,2249,96,1409.4117647058824,2190.909090909091
1447,1447,1383,1279,1333,1334,1355,183,881.1594202898551,1227.1929824561403
1080,1420,988,1080,1014,1134,1237,569,929.1262135922331,1097.854077253219
1075,1501,1181,1108,1162,1178,1182,61,950.0,1134.1463414634147
1434,1434,1356,1363,1356,1354,1293,390,913.6363636363636,1028.0346820809248
1193,1293,1241,1222,1123,1164,1182,77,898.2758620689655,994.7368421052631
1337,1397,1269,1287,1397,1366,1232,321,880.0,910.3734439834025
1739,1799,1723,1720,1630,1659,1675,480,1085.5263157894738,1503.1746031746031
2594,2626,2626,2626,2613,2579,2558,189,1581.5950920245398,1873.076923076923
1657,2068,1663,1637,1742,1725,1894,853,1213.274336283186,1357.976653696498
1130,1130,1075,966,923,934,1004,69,895.0,1300.0
1765,2103,1822,1877,1899,1897,1775,392,1292.6356589147288,2040.2985074626865
1209,1209,1194,1179,1098,1142,1169,542,888.2352941176471,1144.090909090909
1394,1468,1468,1391,1406,1430,1395,346,933.0508474576271,1046.0526315789473
1397,1684,1393,1370,1425,1372,1366,509,1133.2155477031802,1748.2300884955753
1697,1760,1760,1646,1539,1466,1448,313,1053.8461538461538,1529.5019157088122
2107,2107,1931,1911,1757,1840,1742,402,1175.0,1639.0532544378698
1826,2131,1763,1806,1741,1600,1704,280,1337.6,1590.967741935484
1245,1376,1155,1207,1227,1230,1232,1311,930.8510638297872,1307.8882497945767
1464,1491,1491,1420,1308,1237,1353,120,1027.906976744186,1071.4285714285713
2416,2621,2587,2499,2442,2417,2491,284,1582.6530612244899,1854.5454545454545
1015,1049,1015,1036,1049,974,971,175,815.0943396226415,944.2622950819672
1055,1060,1051,1060,1005,946,974,381,826.9230769230769,1092.112676056338
1001,1227,976,1034,1063,1000,1046,76,832.7868852459017,1053.3333333333333
1065,1065,993,1063,1053,1049,979,430,824.6753246753246,950.4249291784703
1184,1279,1253,1210,1206,1122,1106,131,909.7560975609756,1267.7777777777778
1629,1840,1673,1703,1662,1704,1801,177,1151.063829787234,1527.710843373494
1356,1385,1385,1351,1375,1376,1361,782,912.280701754386,1082.4877250409165
1643,1714,1626,1653,1626,1578,1562,416,1068.2170542635658,1290.9407665505225
1354,1364,1364,1263,1331,1253,1254,64,928.2608695652174,1538.888888888889
1245,1428,1244,1277,1215,1091,1102,384,976.0,1017.5213675213676
2176,2176,1998,2069,2001,1991,1926,309,1372.093023255814,2485.3383458646617
1297,1297,1270,1194,1140,1171,1161,71,934.1463414634146,1036.6666666666667
1528,1528,1442,1429,1374,1461,1355,371,997.2413793103449,1180.9734513274336
1066,1145,1145,1105,1032,1094,1067,45,848.5714285714286,1190.0
1737,1737,1717,1622,1621,1567,1572,183,1042.3076923076924,1050.632911392405
1081,1364,1078,1135,1112,1084,1080,847,899.1304347826087,1068.7196110210698
2010,2238,2086,2052,2041,2025,1989,890,1464.6315789473683,1420.0
1714,1714,1621,1606,1593,1593,1526,274,998.9010989010989,1743.1693989071039
1530,1595,1534,1511,1595,1565,1551,712,1001.2345679012345,1429.090909090909
1431,1431,1352,1248,1329,1284,1304,241,928.8461538461538,1135.7664233576643
940,1417,1009,1035,1031,1018,1029,107,845.4545454545455,1037.5
993,993,992,955,951,927,925,174,808.0,923.489932885906
1035,1421,1137,1122,1133,1153,1220,136,973.015873015873,1236.986301369863
1441,1441,1433,1339,1348,1309,1414,233,921.7391304347826,1102.542372881356
1608,1626,1516,1525,1466,1612,1626,365,1027.4336283185842,1470.6349206349207
1445,1465,1465,1354,1286,1266,1284,136,991.1392405063291,1494.7368421052631
1860,1965,1860,1909,1965,1819,1853,150,1204.3795620437957,2007.6923076923076
1084,1276,1173,1220,1229,1276,1262,305,896.3636363636364,1216.4102564102564
1114,1114,969,925,895,824,885,73,823.8095238095239,860.0
1446,1446,1382,1297,1285,1158,1234,161,943.75,1342.6356589147288
1525,1652,1522,1547,1481,1401,1476,707,1039.344262295082,1529.032258064516
1648,1662,1573,1528,1561,1601,1543,980,1064.9122807017543,1323.238566131026
3131,3344,3035,2976,3039,3162,3344,969,1868.9411764705883,2959.926470588235
1058,1236,1048,1112,1178,1208,1236,63,879.3103448275862,1152.9411764705883
1286,1359,1210,1359,1275,1229,1250,477,921.7741935483871,1149.5750708215298
1118,1221,1221,1177,1216,1186,1205,159,875.5102040816327,977.2727272727273
1522,2022,1598,1512,1601,1708,1837,596,1252.5568181818182,1509.4262295081967
1397,1397,1357,1286,1307,1277,1285,1243,939.080459770115,880.8823529411765
2023,2416,2346,2355,2236,2173,2294,64,1498.2758620689656,2333.3333333333335
1347,1347,1291,1285,1294,1280,1275,55,932.6086956521739,1022.2222222222222
2809,2955,2915,2946,2895,2820,2754,491,1690.8415841584158,1835.632183908046
997,1368,792,830,898,951,934,165,926.829268292683,1105.6451612903227
1146,1390,1065,1094,1161,1146,1127,107,906.4516129032259,1015.5555555555555
1370,1449,1392,1449,1340,1348,1274,233,928.8135593220339,1133.3333333333333
1334,1334,1281,1169,1162,1105,1091,175,868.0,1018.0
1022,1055,1055,1033,963,997,1004,412,826.1904761904761,940.2702702702703
1593,1656,1560,1594,1564,1475,1424,147,1045.0,1272.340425531915
1350,1491,1406,1350,1352,1221,1155,84,1011.9047619047619,1226.1904761904761
951,1090,1009,1018,982,935,1050,266,868.9655172413793,1199.15611814346
1617,1998,1757,1766,1826,1817,1823,365,1239.4833948339483,1385.1063829787233
1123,1185,1154,1168,1185,1162,1099,117,876.4705882352941,919.6969696969697
1073,1073,1037,1000,1024,907,720,267,824.4444444444445,903.1531531531532
1279,1410,1256,1246,1263,1293,1270,77,985.2941176470588,1132.5581395348838
2447,2680,2569,2623,2651,2680,2563,609,1450.2659574468084,2018.0257510729614
1325,1390,1390,1315,1213,1277,1249,541,932.3699421965318,1169.5652173913043
2032,2032,1879,1920,1953,1952,1903,678,1292.4528301886792,1777.8969957081545
1259,1369,1175,1169,1261,1277,1176,163,927.027027027027,1193.258426966292
1023,1093,1016,1066,1093,1026,900,46,844.7368421052631,1162.5
1046,1050,1020,1044,1050,1034,916,247,830.5555555555555,856.872037914692
1698,1907,1686,1796,1847,1893,1815,357,1247.3333333333333,1346.376811594203
1281,1426,1256,1210,1120,1130,1219,1167,952.8239202657808,1124.9422632794458
1929,2175,1880,2025,1964,1904,1891,989,1242.3857868020305,1514.2857142857142
1669,2109,1667,1673,1659,1695,1721,1165,1298.2378854625551,1519.1897654584222
1061,1189,999,842,946,1015,921,51,1038.4615384615386,1458.3333333333333
1313,1494,1417,1424,1494,1387,1259,348,944.4444444444445,911.25
1562,1786,1548,1604,1679,1786,1746,129,1045.7142857142858,1120.8333333333333
1339,1385,1319,1326,1385,1376,1261,533,905.0505050505051,896.7741935483871
1566,1731,1615,1511,1570,1578,1617,78,1201.639344262295,1423.5294117647059
1348,1348,1318,1289,1221,1218,1115,316,950.0,933.5820895522388
1391,1394,1371,1379,1295,1311,1378,314,932.0,1212.55230125523
1177,1191,1066,1166,1191,1167,1166,581,856.4516129032259,999.4219653179191
1369,1369,1315,1347,1271,1243,1275,525,905.4054054054054,1006.8736141906874
1069,1109,1109,1024,1054,1013,1000,114,841.3793103448276,1068.235294117647
1281,1591,1399,1429,1480,1591,1574,162,1092.5925925925926,1116.0493827160494
1118,1165,1165,1041,1023,1055,1150,269,866.6666666666666,1063.7209302325582
1140,1165,1142,1044,1057,1068,1165,203,880.0,1008.4269662921348
1322,1372,1265,1249,1162,1137,1074,92,990.9090909090909,1427.027027027027
1153,1229,1139,1229,1187,1121,1161,789,871.7948717948718,1091.0666666666666
978,978,949,976,838,819,761,123,808.3333333333334,859.5959595959596
993,1225,1063,1131,1225,1187,1095,59,874.5098039215686,987.5
990,1370,1004,1091,1094,1028,1138,215,880.0,1140.0
1310,1440,1373,1440,1400,1308,1326,232,934.0425531914893,1128.2608695652175
1160,1387,1232,1321,1267,1334,1377,1022,920.8791208791209,1170.78410311493
2228,2228,2169,2138,2142,2076,2019,119,1326.4150943396226,2418.181818181818
1052,1080,1072,1073,1075,1080,995,191,843.9024390243902,1008.6666666666666
1412,1683,1417,1440,1510,1590,1597,66,1057.142857142857,1029.4117647058824
1089,1089,1038,986,936,982,849,109,825.0,984.9462365591398
960,1131,1070,1111,1128,1131,1099,22,833.3333333333334,1500.0
1625,1625,1508,1465,1373,1548,1568,252,1032.258064516129,1097.4842767295597
1178,1224,1145,1224,1101,1146,1130,390,851.8518518518518,985.7142857142857
1277,1424,1342,1389,1424,1361,1288,35,948.3870967741935,850.0
1611,1727,1609,1640,1674,1602,1600,104,1144.6153846153845,1292.3076923076924
1398,1405,1371,1360,1386,1405,1385,140,924.7191011235955,1098.0392156862745
1773,2022,1720,1801,1921,2022,2003,647,1266.4835164835165,1542.756183745583
1216,1216,1134,1088,1124,1152,1123,56,889.1891891891892,1126.3157894736842
959,1054,961,1052,1054,958,913,101,817.3913043478261,1090.909090909091
971,1004,1004,878,826,864,837,164,803.8461538461538,939.1304347826087
1162,1203,1069,1112,1038,1014,1096,105,915.1898734177215,1296.1538461538462
1872,2032,1890,1894,1820,1836,1870,824,1230.4615384615386,1410.8216432865731
1114,1114,1108,1002,962,980,966,41,847.6190476190476,865.0
1781,2018,1793,1822,1772,1857,1906,351,1191.5360501567397,1634.375
1090,1138,1062,993,1013,978,1094,386,837.9310344827586,1125.2100840336134
1216,1216,1161,1044,1031,1059,1005,590,860.7843137254902,995.1762523191095
1384,1384,1367,1271,1254,1307,1227,169,930.8411214953271,1266.1290322580646
1514,1625,1476,1625,1586,1539,1594,117,1003.5714285714286,1320.0
1123,1123,1066,1069,1041,991,1003,174,846.4285714285714,1038.3561643835617
1162,1253,1175,1098,1007,960,1039,300,860.8695652173913,1170.8108108108108
2172,2179,2087,2051,1953,1952,1963,588,1313.1410256410256,1740.2173913043478
2047,2072,2005,1888,2012,2020,1860,984,1277.2609819121446,1519.0954773869346
1206,1206,1168,1140,1111,1169,1144,218,875.0,1144.6236559139784
1125,1305,1145,1098,1085,1059,1071,92,902.8571428571429,1154.5454545454545
1394,1394,1337,1260,1307,1296,1261,159,948.9795918367347,1082.7272727272727
1058,1236,1048,1112,1178,1208,1236,63,879.3103448275862,1152.9411764705883
982,982,922,850,897,858,835,405,838.8059701492538,943.491124260355
1351,1375,1375,1280,1293,1230,1218,56,947.6190476190476,1157.142857142857
1318,1373,1301,1373,1221,1208,1190,118,886.7924528301887,1041.5384615384614
1256,1415,1357,1332,1397,1412,1374,57,984.0,1614.2857142857142
1449,1565,1468,1502,1474,1507,1415,824,990.8474576271186,1356.837606837607
1090,1193,1140,1010,1045,1041,1095,123,882.9268292682926,1068.2926829268292
1411,1411,1346,1244,1202,1213,1252,63,954.2857142857143,1250.0
1064,1119,1108,1119,1098,1072,1066,205,864.4067796610169,962.3287671232877
944,944,861,886,903,899,913,42,812.1212121212121,944.4444444444445
1257,1299,1290,1281,1293,1283,1299,375,897.4358974358975,1111.2403100775193
1232,1268,1203,1260,1235,1172,1177,394,887.9518072289156,1036.0128617363343
1476,1855,1507,1561,1585,1647,1668,592,1189.519650655022,1322.0385674931129
1159,1277,1193,1200,1254,1163,1154,198,926.3157894736842,995.0819672131148
1204,1245,1220,1194,1245,1141,1144,80,878.5714285714286,1400.0
1308,1386,1324,1332,1348,1338,1358,1515,927.027027027027,1055.3782095766828
1969,2181,1920,1994,1986,2018,1930,785,1369.0582959641256,1727.1386430678467
2472,2472,2347,2343,2392,2316,2112,1063,1468.6440677966102,1586.2433862433863
1441,1607,1443,1474,1445,1505,1403,295,1023.6024844720497,1070.8955223880596
1349,1505,1485,1480,1424,1400,1384,128,1082.051282051282,1280.0
1897,1897,1868,1794,1736,1736,1620,154,1089.655172413793,1970.4
1216,1216,1134,1088,1124,1152,1123,56,889.1891891891892,1126.3157894736842
940,940,881,858,830,804,702,205,806.4516129032259,948.8505747126437
1384,1424,1249,1308,1298,1306,1410,230,961.25,1460.6666666666667
1555,1614,1441,1500,1463,1480,1552,530,1010.6382978723404,1138.532110091743
1141,1184,1184,1164,1124,1123,1120,220,856.5217391304348,1202.8735632183907
1404,1404,1356,1309,1335,1303,1273,60,950.0,1410.0
1359,1460,1371,1358,1318,1271,1268,241,1027.142857142857,1092.982456140351
1008,1016,1016,975,856,833,811,156,886.3636363636364,868.6567164179105
999,1379,1041,1133,1160,1153,1142,348,911.2149532710281,1336.5145228215767
1250,1463,1268,1273,1336,1266,1328,113,992.7710843373494,1013.3333333333334
1151,1151,1100,1113,1041,1001,979,182,843.2432432432432,1084.1379310344828
1149,1149,1107,1081,991,987,991,416,875.0,1066.4948453608247
1054,1144,940,990,921,859,969,151,820.4545454545455,848.5981308411215
1414,1581,1457,1431,1514,1581,1417,185,995.6521739130435,1381.896551724138
942,961,947,858,645,737,754,46,823.5294117647059,962.0689655172414
1726,2002,1724,1793,1837,1868,1950,386,1365.7142857142858,1512.7962085308056
1567,1621,1621,1553,1492,1456,1370,388,1004.5454545454545,1115.2173913043478
1180,1241,1157,1042,1070,1123,1063,380,885.1485148514852,1096.415770609319
1382,1501,1336,1336,1362,1407,1361,167,966.6666666666666,1535.064935064935
1674,1674,1596,1525,1372,1438,1462,77,959.0909090909091,1545.4545454545455
1487,1526,1493,1526,1478,1358,1427,94,1024.5283018867924,948.780487804878
1366,1468,1356,1468,1281,1226,1232,135,973.170731707317,988.2978723404256
1300,1438,1384,1438,1362,1344,1333,378,905.0,1280.8724832214766
1716,1726,1624,1624,1597,1647,1617,202,1132.0,1671.1538461538462
1377,1604,1328,1351,1487,1453,1477,238,1050.9433962264152,1328.030303030303
1054,1054,974,937,927,1036,1024,50,864.7058823529412,881.8181818181819
1217,1282,1282,1136,1097,1103,1114,137,858.9041095890411,1035.9375
1481,1489,1489,1433,1380,1448,1451,538,938.421052631579,1276.7241379310344
1527,1599,1599,1543,1574,1494,1436,238,1031.2977099236641,1567.2897196261683
1977,1977,1833,1691,1678,1648,1798,1578,1130.1020408163265,1568.0173661360348
2255,2376,2225,2295,2311,2238,2233,656,1444.963144963145,1671.8875502008032
1319,1736,1428,1541,1519,1539,1514,1195,1025.3164556962026,1278.6120591581343
1269,1272,1212,1149,1255,1121,1146,158,909.7087378640776,1163.6363636363637
987,1017,1017,946,962,887,833,214,821.2765957446809,883.2335329341317
1280,1280,1165,1249,1147,1173,1154,83,894.8717948717949,1122.7272727272727
2033,2159,2021,2088,2059,2132,2135,1015,1193.5574229691877,1677.8115501519758
1635,1846,1671,1542,1550,1611,1569,439,1068.75,1248.4848484848485
975,1047,1047,1012,1000,1018,991,213,807.1428571428571,912.8654970760234
1439,1439,1384,1348,1397,1351,1272,120,982.5,1191.25
1701,1701,1612,1573,1555,1487,1448,643,1116.6666666666667,967.23259762309
1308,1330,1292,1312,1269,1278,1239,280,900.8403361344538,891.9254658385094
1502,1502,1474,1261,1327,1334,1266,363,959.1397849462365,1249.1525423728813
1478,1478,1442,1210,1065,1195,1151,108,946.3414634146342,1104.4776119402984
1287,1381,1283,1288,1321,1331,1307,163,917.0454545454545,1280.0
1043,1240,1103,1199,1182,1240,1160,293,857.3913043478261,958.9887640449438
1176,1316,1316,1294,1264,1160,1125,180,955.0,911.4285714285714
1001,1081,1081,1064,982,894,873,471,830.0,853.880266075388
1055,1060,1051,1060,1005,946,974,381,826.9230769230769,1092.112676056338
1426,1426,1341,1358,1289,1265,1342,855,948.122866894198,1137.544483985765
1612,1612,1535,1565,1424,1427,1436,225,1058.8785046728972,1338.9830508474577
1363,1363,1334,1294,1284,1199,1052,79,929.4117647058823,1135.5555555555557
1219,1328,1286,1258,1187,1250,1292,850,884.4444444444445,1151.7482517482517
1180,1436,1258,1150,1225,1330,1320,117,992.9824561403509,1208.3333333333333
952,969,937,969,930,870,753,224,819.2307692307693,859.5959595959596
1376,1445,1398,1373,1364,1396,1442,406,970.8333333333334,1459.7902097902097
1231,1231,1228,1150,1188,1120,1008,75,912.5,1028.5714285714287
1315,1328,1328,1255,1286,1293,1300,523,897.4025974025974,1434.4173441734417
1206,1219,1096,1022,1137,1083,1200,149,929.0322580645161,1037.2881355932204
996,996,863,852,888,859,877,179,832.0,965.5844155844156
1695,1900,1680,1777,1800,1772,1699,1264,1170.5607476635514,1471.3826366559485
1178,1275,1275,1226,1227,1248,1190,269,882.2033898305085,1248.3443708609273
2060,2060,1972,1954,2018,1969,1890,129,1256.6265060240964,1871.7391304347825
1474,1654,1520,1505,1638,1603,1616,61,1030.7692307692307,1866.6666666666667
1620,1692,1525,1547,1559,1509,1485,1547,1118.1122448979593,978.008658008658
1493,1644,1475,1478,1532,1644,1609,295,1025.2173913043478,1388.888888888889
1322,1389,1248,1316,1239,1357,1389,254,967.5,1533.6448598130842
1503,1654,1408,1533,1584,1564,1604,1097,1012.8865979381443,1518.936877076412
1853,1930,1827,1901,1920,1930,1930,57,1267.9245283018868,1875.0
951,1010,949,932,917,959,1010,75,806.6666666666666,915.5555555555555
2254,2254,2182,2184,2049,2034,1977,503,1346.376811594203,2155.0691244239633
1494,1564,1433,1369,1446,1468,1462,133,1056.0975609756097,1219.6078431372548
1398,1598,1517,1457,1416,1498,1472,1172,992.4603174603175,1334.6739130434783
1041,1389,1100,1077,1025,1051,1141,171,884.2857142857143,1083.1683168316831
1005,1191,1073,1128,1065,1191,1103,616,858.4905660377359,998.2238010657194
1214,1377,1175,1172,1184,1118,1106,570,911.7647058823529,876.1078998073218
1234,1234,1168,1183,1128,1168,1086,200,889.795918367347,1067.549668874172
1068,1068,1006,1034,1012,1021,1004,367,839.3617021276596,968.1318681318681
997,997,965,964,881,896,829,72,826.0,895.4545454545455
1064,1164,1135,1164,1074,1111,1129,114,884.4444444444445,1108.695652173913
1341,1341,1273,1199,1138,1217,1118,150,862.0,853.0
960,1170,982,1087,1165,1022,1003,68,864.0,888.3720930232558
1078,1078,1060,1040,940,961,895,309,817.3913043478261,918.5314685314685
1760,1779,1656,1699,1689,1779,1724,405,1163.7755102040817,1512.4401913875597
2342,2372,2310,2359,2372,2347,2190,77,1449.2307692307693,2358.3333333333335
1140,1140,1130,1102,1093,1057,883,107,886.4864864864865,960.0
1441,1782,1571,1436,1537,1550,1586,353,1147.7941176470588,1756.221198156682
1326,1442,1396,1442,1315,1297,1367,82,990.9090909090909,1355.5555555555557
1330,1692,1323,1425,1462,1337,1303,621,1038.5113268608413,928.8461538461538
1253,1425,1270,1244,1288,1221,1272,453,904.8387096774194,1413.5549872122763
1626,1743,1620,1696,1743,1704,1623,404,1046.3157894736842,1402.9126213592233
1087,1087,1059,1003,1010,973,992,370,827.5862068965517,1112.0234604105572
1173,1202,1180,1202,1181,1081,1050,745,866.2921348314607,1130.6402439024391
1580,1690,1545,1551,1432,1541,1556,417,1046.6666666666667,1626.923076923077
1021,1143,1143,1021,801,762,766,62,882.3529411764706,978.5714285714286
1700,1778,1677,1740,1740,1725,1697,318,1079.113924050633,1767.5
1999,1999,1948,1975,1969,1880,1900,140,1189.0756302521008,2257.1428571428573
959,1390,1014,993,1038,1059,1036,44,888.2352941176471,1025.9259259259259
